{'createtime': '2019-06-23 11:59:34', 'fromclient': ' WeicoPro', 'mid': '4386314289677212', 'mvalue': '\ue627西宁打听阿扎有洗汽车座套的地方俩，麻烦说给个吧，via匿名 \u200b\u200b\u200b\u200b'} 
{'createtime': '2019-06-23 20:55:45', 'fromclient': ' iPhone 6', 'mid': '4386449190942288', 'mvalue': '\ue627西宁分享 孕12周，今天发现有褐色分泌物，肚子也不疼。因为快下班时候，所以去社区医院看了大夫说没什么，可能是走路走多了但心里还是不放心，有没有懂的医生或者朋友说说怎么回事？via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:54:45', 'fromclient': ' iPhone 6', 'mid': '4386449014893143', 'mvalue': '\ue627西宁吐槽万达负二楼停车场这个车的车主让小孩随地大便！真的是……太恶心人了，厕所明明往上坐电梯走一层就到了！via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:53:45', 'fromclient': ' WeicoPro', 'mid': '4386448620516209', 'mvalue': '\ue627西宁打听考小学教师资格证买什么资料比较好呀，资料分不分科目呢，麻烦有知道的人告知一下呗 via@派大星爱吃糖吖 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:52:45', 'fromclient': ' WeicoPro', 'mid': '4386448511604639', 'mvalue': '\ue627西宁分享泡面可以顶饿，但不能长身体暧昧可以缓解寂寞，但不能消除孤独，毕竟不是生活啊。via@我想要一颗大西柚 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:52:45', 'fromclient': ' WeicoPro', 'mid': '4386448448811189', 'mvalue': '\ue627西宁打听西宁市区有什么地方适合三四十人聚餐，消费不是很高，环境，餐饮不错的，毕业十周年了，想好好搞一次聚餐 \u200b\u200b\u200b via@我的想法你不会懂 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:52:45', 'fromclient': ' WeicoPro', 'mid': '4386448326802862', 'mvalue': '\ue627西宁打听有没有人办过中小学辅导班，手续好办理不？付费咨询。via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:51:45', 'fromclient': ' WeicoPro', 'mid': '4386448088264744', 'mvalue': '\ue627西宁打听想问下知道的朋友，城东区行政中心星期五到底能领结婚证不 via@蘑菇酱在别处 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:00 ', 'fromclient': ' WeicoPro', 'mid': '4386435786571551', 'mvalue': '\ue627西宁打听有没有人抽中库里中国行上海站票并要去的\xa0\xa0组个队啊🙋 via@长了脚的大妖怪 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 20:00 ', 'fromclient': ' 皮皮时光机', 'mid': '4386435593160232', 'mvalue': '康师傅绿茶福利重磅来袭！！！和康师傅绿茶以及代言人易烊千玺合影，即有机会获得6月27日上映的《少年的你》电影票哦~1.微博发布和康师傅绿茶、易烊千玺广告牌的合影，附上自己所在的城市，并@康师傅饮品兰州style ，小康将每天抽取4名粉丝（兰州、西宁两个城市各两名），每人送上电影票两张~2.本次 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 19:44 ', 'fromclient': ' WeicoPro', 'mid': '4386431654589341', 'mvalue': '\ue627西宁打听西宁城东的民族保育院什么时候放暑假呢？西宁幼儿园的暑假只放一个月吗？还是和内地一样两个月？求告知🙏 via@使我满眼桃心 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:44 ', 'fromclient': ' WeicoPro', 'mid': '4386431575481037', 'mvalue': '\ue627西宁分享我朋友怀孕了。大概五六个月吧，前两天我去城西办事看到她老公跟别的女的在一起逛街很亲密，我朋友很爱他，事情都是多面性的，所以我不敢告诉朋友，她跟她老公去年结婚。他们平时看着很恩爱，情侣头像什么的，他们都会看微博且都关注大青海网，原谅我用小号，我希望她老公也看到后会迷 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 19:43 ', 'fromclient': ' WeicoPro', 'mid': '4386431323961181', 'mvalue': '\ue627西宁打听想开个小画室，但是现在查的太严了，办个这方面的证也确实是难办，不办吧又怕被查，所以想问问大青海网上的朋友们有没有这方面的经验或者办法，或者自己有这个证可以让我挂靠一下，给钱的那种， via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:36 ', 'fromclient': ' WeicoPro', 'mid': '4386429566092971', 'mvalue': '\ue627西宁打听各位大神们，求告知城西区考驾照哪个驾校正规好考一些？ via@红肥绿瘦567 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:30 ', 'fromclient': ' 皮皮时光机', 'mid': '4386428039032704', 'mvalue': '\ue627西宁分享 [广告]优筑天赋城携手西宁电视台成都看房团报名啦……买房送车位，购房有好礼出发时间：6月21日，6月25日。赶紧报名啦！名额有限，先到先得！ \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:15 ', 'fromclient': ' WeicoPro', 'mid': '4386424348326320', 'mvalue': '\ue627西宁打听小伙伴们 烈士陵园对面的伊兰柴火鸡 和 新宁路上的伊兰香柴火鸡哪个好吃呀～  via@软萌亲爹 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:14 ', 'fromclient': ' WeicoPro', 'mid': '4386424025021117', 'mvalue': '\ue627西宁分享刚才听见隔壁邻居好像在哭，听了半天以为有人去世了，然后没怎么管，后来一直听见有声音，然后仔细一听，原来是个小伙在唱歌 via@青海设计师 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 19:13 ', 'fromclient': ' WeicoPro', 'mid': '4386423916003373', 'mvalue': '\ue627西宁打听亲们，请问一下今年考过会计初级的，西宁市的是直接去西宁市财政局审核信息吗？还是去省财政厅审核？感谢🙏 via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 18:46 ', 'fromclient': ' WeicoPro', 'mid': '4386417121495441', 'mvalue': '\ue627西宁吐槽 刚去路边菜市场买菜。就停了15分钟，收了我4块钱，同样的地点，上个星期停了10多分钟，没收费，，万达停车场半个小时都不收费，为什么一个路边停车点，就这么贵？我想着问下这个收费合理么。 去哪里投诉呢？ via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 18:30 ', 'fromclient': ' 皮皮时光机', 'mid': '4386412944059814', 'mvalue': '#时代天使口扫黑科技30分钟预测牙齿矫正效果# 牙齿不齐者必看！免费体验招募开始！6月30日口扫体验活动仅限10名！参与活动即可领取时代天使专属礼品活动当日预交定金100元，可抵1000元，两人成团再减1000凭学生证享受简单案例传统矫正8999元矫正项目还可 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 18:26 ', 'fromclient': ' WeicoPro', 'mid': '4386412118409101', 'mvalue': '\ue627西宁打听有没有大神知道微信聊天记录可不可以恢复，可以的话怎么恢复 via@少年少念 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 18:25 ', 'fromclient': ' WeicoPro', 'mid': '4386411824101663', 'mvalue': '\ue627西宁打听西宁现在生孩子哪个医院比较好呀？求过来人告知\xa0\xa0via@漂85477 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 18:24 ', 'fromclient': ' WeicoPro', 'mid': '4386411530424940', 'mvalue': '历时一个月，北京制景团队，经多次修改，迈兮视觉内景花房成片终于出来啦美到窒息 2西宁·迈兮视觉婚纱摄影 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 18:00 ', 'fromclient': ' 皮皮时光机', 'mid': '4386405402621602', 'mvalue': '\ue627西宁分享 [广告]想找回当年跟三五好友一起开黑的欢乐时光么？酒店中的战斗机，网咖中的VIP，这里酷炫、前卫、时尚、新鲜，让你好看、好玩、好嗨、好刺激！全场锐龙R 2700X系列CPU，RT2080高端显卡，外星人的显示器和罗技的外设，独特的炫酷风格能给您不一样的电竞体验。马里奥电竞酒店6月1日 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 17:32 ', 'fromclient': ' WeicoPro', 'mid': '4386398373312189', 'mvalue': '\ue627西宁分享 via@啊就觉得大家都觉得就到家 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 17:30 ', 'fromclient': ' 皮皮时光机', 'mid': '4386397844487461', 'mvalue': '有颜、有料、有味，西宁唐道池田屋在美味的精致料理里恭候您的到来！如果您被繁忙的生活所烦扰，无法远足他乡，那不妨来西宁池田屋品一品正宗日料，相信当明研的夏遇上浪漫的日式风情，这场任性而又美丽的邂逅绝对会让你的脚步找到自由舒缓的方向找到我们：西 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 17:17 ', 'fromclient': ' WeicoPro', 'mid': '4386394803607260', 'mvalue': '\ue627西宁提醒【雷电黄色预警信号】玉树州气象台2019年6月23日17时10分发布玉树市雷电黄色预警信号：预计未来3小时内玉树市可能发生雷电活动，可能会造成雷电灾害事故，局地伴有雷暴大风、冰雹等强对流天气，请有关单位和人员做好防范准备。via@青海路网 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 17:04 ', 'fromclient': ' WeicoPro', 'mid': '4386391527978175', 'mvalue': '\ue627西宁分享这是我的地盘！拆迁果...... L西宁熊猫馆的秒拍视频 via@西宁熊猫馆 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 17:04 ', 'fromclient': ' WeicoPro', 'mid': '4386391330729353', 'mvalue': '\ue627西宁分享 家乡风景美如画 via@爱笑的雨文姑娘 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 17:02 ', 'fromclient': ' WeicoPro', 'mid': '4386390936157298', 'mvalue': '昨天下午在力盟国芳百货二楼风云再起丢失了一部iPhone7p，已经调了监控，看见你怎么拿的了，如果你也玩微博看见以后麻烦你联系我，我可以给你钱。手机我已锁死，你拿着也没用，手机里有我很重要的东西，希望你能还给我，另外手机定位显示你就在柴达木路70号。穿黄色格子衬衫的这个女孩。@大青海网 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 17:01 ', 'fromclient': ' WeicoPro', 'mid': '4386390588436467', 'mvalue': '\ue627西宁打听 有没有小哥哥小姐姐可以推荐一下2日游啊！除了什么青海湖茶卡盐湖这些地方，下周6月29、30两天 via@姐才是你穿不起的名牌_650 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 16:58 ', 'fromclient': ' WeicoPro', 'mid': '4386389950655141', 'mvalue': '\ue627西宁分享真会停车，方便自己的同时能不能方便下他人，连个挪车电话都没有！ L老丁的儿子小丁的微博视频 via@老丁的儿子小丁 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 16:57 ', 'fromclient': ' WeicoPro', 'mid': '4386389770844120', 'mvalue': '\ue627西宁分享香格里拉贾小新村附近谁家丢狗了？ 香格里拉高架桥上边由南向北有只浅棕色有牵引的中小型犬 在香格里拉的高架桥上顺着路在跑 太危险了 因车速太快没来得及拍照救助 估计是香格里拉这边的 不然它上不了桥！ 太危险了\xa0\xa0那个路上一不小心就会被碾死！\xa0\xa0谁有香格里拉业主群或贾小新村业主 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 15:44 ', 'fromclient': ' WeicoPro', 'mid': '4386371353722825', 'mvalue': '\ue627西宁打听想问问大家你们如何看待那种相亲第一次见面去吃饭，各种拍美食照发朋友圈 ，最后还要打包本就剩的不多的剩饭，有意无意就贬低前女友的这种人？ via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 15:44 ', 'fromclient': ' WeicoPro', 'mid': '4386371181737512', 'mvalue': '\ue627西宁打听推荐个好看的现代破案剧吧，1～3集一个案情的，不要一整部一个案子的 via@启程VS归途 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 14:06 ', 'fromclient': ' WeicoPro', 'mid': '4386346619468160', 'mvalue': '\ue627西宁打听麻烦问一下有没有最近刚报驾校学驾照的？我19号报的驾校，说是他们网络有问题，交了钱但是一直没面审和体检，说网络好了电话通知我们，昨天打电话也说不知道什么时候好？想问一下其他驾校有这种情况？via@周毛毛要自强 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 14:02 ', 'fromclient': ' WeicoPro', 'mid': '4386345704830257', 'mvalue': '\ue627西宁打听我想在这里找个人，昨天下午在万达广场后面的篮球场里打比赛的一个小姐姐，穿着aj熊猫，5号球衣，昨天踌躇犹豫了很久还是没敢上去要微信，回家越想越觉得遗憾，希望万能的微博圈帮帮我万分感谢了via@绿箭OW \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 14:02 ', 'fromclient': ' WeicoPro', 'mid': '4386345583233367', 'mvalue': '\ue627西宁分享 刚刚在昆仑西路正稳稳的走，刚通过红绿灯，一辆右边的出租车 青AT4116 遇到前面的运垃圾车，不刹车反而加速超车，差点撞到，他加速走了，致使我车差点撞到左侧道的车，太危险了，也为那几个垃圾车后的清洁工感到害怕。。\xa0\xa0via@傲娇的莹子一枚 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 14:01 ', 'fromclient': ' WeicoPro', 'mid': '4386345390568427', 'mvalue': '\ue627西宁打听现在办一个中式婚礼，一般什么价位，请各位告知下，谢谢 via@待虚假的的背影消失于晴朗 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 14:00 ', 'fromclient': ' 皮皮时光机', 'mid': '4386344996914189', 'mvalue': '[广告]西宁艺灵艺术培训中心是一家采用独立教育体系的知名教育品牌，拥有领先的管理团队及超前的教学理念，是一家集少儿国学、少儿播音主持、少儿礼学教育、少儿舞蹈、少儿美术、成人瑜伽、成人形体仪态礼仪等多种类兴趣培养及考级培训、少儿艺术类启蒙、企业艺术培训一体的艺术培训机构。教学场地位于 \u200b\u200b\u200b\u200b...展开全文c'}
{'createtime': '2019-06-23 22:01:27', 'fromclient': ' 皮皮时光机', 'mid': '4386465800423909', 'mvalue': '\ue627西宁分享 2019年大青海网招人啦！内容编辑、策划执行、市场销售、视频后期、 详情咨询微信客服：6367511 简历发送至邮箱：dinglei@daqinghai.com\xa0\xa0L大青海网的秒拍视频 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 22:01:27', 'fromclient': ' WeicoPro', 'mid': '4386465775882872', 'mvalue': '\ue627西宁打听找人 6月22号 在海湖万达 地下停车场负二刚下来 正好看到一个小姐姐 短发 戴眼镜 当时我正好拿的星巴克 从电梯下来 我俩对视了一眼 我就先走了 后面我就后悔了 应该上去要微信 如果你能看到 请留言 我私信你 via匿名 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 22:00:27', 'fromclient': ' WeicoPro', 'mid': '4386465594922197', 'mvalue': '\ue627西宁分享州县的找对象确实 有点难…… via@Betray1988 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 22:00:27', 'fromclient': ' WeicoPro', 'mid': '4386465516065124', 'mvalue': '\ue627西宁分享青海青海青海，大美青海 L会发光的大西瓜丶的微博视频 via@会发光的大西瓜丶 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 21:59:27', 'fromclient': ' WeicoPro', 'mid': '4386465230758293', 'mvalue': '\ue627西宁打听请问各位网友，如果拨打12345没有任何效果，该如何保护自己的合法权利？via@任性Me嫲咪 \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 21:42:27', 'fromclient': ' WeicoPro', 'mid': '4386461140386561', 'mvalue': '\ue627西宁分享我妈骂我说我上学的时候比谁都能谈恋爱 现在该谈了找不到 是个没本事的崽 所以你们能懂我的意思吗 via@cocrn \u200b\u200b\u200b\u200b'}
{'createtime': '2019-06-23 21:42:27', 'fromclient': ' WeicoPro', 'mid': '4386461006367387', 'mvalue': '\ue627西宁打听明天早上七点，从民和上西宁的小伙伴在哪里？ via@一颗受伤的心不哭 \u200b\u200b\u200b\u200b'}
